   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1695               	.LVL64:
 1696 07de 8F01      		movw r16,r30
 1697 07e0 00C0      		rjmp .L145
 1698               	.L144:
 1699 07e2 8981      		ldd r24,Y+1
 1700 07e4 813F      		cpi r24,lo8(-15)
 1701 07e6 00F0      		brlo .L146
 1702               	.L145:
 1703               	.LM257:
 1704 07e8 C016      		cp r12,r16
 1705 07ea D106      		cpc r13,r17
 1706 07ec 00F4      		brsh .L147
 1707               	.LVL65:
 1708               	.LM258:
 1709 07ee 00D0      		rcall UFlushBuffer
 1710 07f0 00C0      		rjmp .L148
 1711               	.LVL66:
 1712               	.L146:
 1713 07f2 8501      		movw r16,r10
 1714               	.LVL67:
 1715               	.L147:
 1716               	.LBB236:
 1717               	.LBB234:
 1718               	.LBB233:
 1719               	.LBB232:
 1720               	.LM259:
 1721 07f4 C401      		movw r24,r8
 1722               	.LVL68:
 1723               	/* #APP */
 1724               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1725 07f6 0197      		1: sbiw r24,1
 1726 07f8 01F4      		brne 1b
 1727               	 ;  0 "" 2
 1728               	/* #NOAPP */
 1729               	.L143:
 1730               	.LBE232:
 1731               	.LBE233:
 1732               	.LBE234:
 1733               	.LBE236:
 1734               	.LM260:
 1735 07fa 00D0      		rcall UDataAvailable
 1736               	.LVL69:
 1737 07fc 8823      		tst r24
 1738 07fe 01F4      		brne .L149
 1739               	.LM261:
 1740 0800 0C15      		cp r16,r12
 1741 0802 1D05      		cpc r17,r13
 1742 0804 00F0      		brlo .L142
 1743               	.L148:
 1744               	.LBB237:
 1745               	.LM262:
 1746 0806 C701      		movw r24,r14
 1747 0808 66E0      		ldi r22,lo8(6)
 1748 080a 70E0      		ldi r23,hi8(6)
 1749 080c 00D0      		rcall CRC16
 1750 080e AC01      		movw r20,r24
 1751               	.LVL70:
 1752               	.LM263:
 1753 0810 9C01      		movw r18,r24
 1754 0812 3070      		andi r19,hi8(255)
 1755 0814 8F81      		ldd r24,Y+7
 1756 0816 90E0      		ldi r25,lo8(0)
 1757 0818 2817      		cp r18,r24
 1758 081a 3907      		cpc r19,r25
 1759 081c 01F4      		brne .L142
 1760               	.LVL71:
 1761               	.LM264:
 1762 081e 252F      		mov r18,r21
 1763 0820 3327      		clr r19
 1764 0822 8885      		ldd r24,Y+8
 1765 0824 90E0      		ldi r25,lo8(0)
 1766 0826 2817      		cp r18,r24
 1767 0828 3907      		cpc r19,r25
 1768 082a 01F4      		brne .L142
 1769               	.LM265:
 1770 082c 8981      		ldd r24,Y+1
 1771 082e 8530      		cpi r24,lo8(5)
 1772 0830 01F4      		brne .L142
 1773               	.LM266:
 1774 0832 C701      		movw r24,r14
 1775 0834 00D0      		rcall respondModbus
 1776               	.LVL72:
 1777               	.L142:
 1778               	.LBE237:
 1779               	.LM267:
 1780 0836 00D0      		rcall UFlushBuffer
 1781               	.LVL73:
 1782               	.LM268:
 1783 0838 8091 0000 		lds r24,sum_timp
 1784 083c 9091 0000 		lds r25,(sum_timp)+1
 1785 0840 0196      		adiw r24,1
 1786 0842 9093 0000 		sts (sum_timp)+1,r25
 1787 0846 8093 0000 		sts sum_timp,r24
 1788 084a 8052      		subi r24,lo8(20000)
 1789 084c 9E44      		sbci r25,hi8(20000)
 1790 084e 04F4      		brge .+2
 1791 0850 00C0      		rjmp .L157
 1792               	.LM269:
 1793 0852 00D0      		rcall readTempHum
 1794               	.LM270:
 1795 0854 2091 0000 		lds r18,temp_u
 1796 0858 3091 0000 		lds r19,(temp_u)+1
 1797 085c 8091 0000 		lds r24,temp_min
 1798 0860 90E0      		ldi r25,lo8(0)
 1799 0862 2817      		cp r18,r24
 1800 0864 3907      		cpc r19,r25
 1801 0866 04F0      		brlt .L151
 1802 0868 8091 0000 		lds r24,temp_max
 1803 086c 90E0      		ldi r25,lo8(0)
 1804 086e 8217      		cp r24,r18
 1805 0870 9307      		cpc r25,r19
 1806 0872 04F0      		brlt .L151
 1807 0874 2091 0000 		lds r18,hum_u
 1808 0878 3091 0000 		lds r19,(hum_u)+1
 1809 087c 8091 0000 		lds r24,umid_min
 1810 0880 90E0      		ldi r25,lo8(0)
 1811 0882 2817      		cp r18,r24
 1812 0884 3907      		cpc r19,r25
 1813 0886 04F0      		brlt .L151
 1814 0888 8091 0000 		lds r24,umid_max
 1815 088c 90E0      		ldi r25,lo8(0)
 1816 088e 8217      		cp r24,r18
 1817 0890 9307      		cpc r25,r19
 1818 0892 04F4      		brge .L152
 1819               	.L151:
 1820               	.LM271:
 1821 0894 C19A      		sbi 56-32,1
 1822               	.LM272:
 1823 0896 C29A      		sbi 56-32,2
 1824 0898 00C0      		rjmp .L153
 1825               	.L152:
 1826               	.LM273:
 1827 089a C198      		cbi 56-32,1
 1828               	.LM274:
 1829 089c C298      		cbi 56-32,2
 1830               	.L153:
 1831               	.LM275:
 1832 089e 1092 0000 		sts (sum_timp)+1,__zero_reg__
 1833 08a2 1092 0000 		sts sum_timp,__zero_reg__
 1834 08a6 00C0      		rjmp .L157
 1835               	.LFE26:
 1837               	.global	temp_u
 1838               	.global	temp_u
 1839               		.section .bss
 1842               	temp_u:
 1843 0000 0000      		.skip 2,0
 1844               	.global	temp_d
 1845               	.global	temp_d
 1848               	temp_d:
 1849 0002 0000      		.skip 2,0
 1850               	.global	hum_u
 1851               	.global	hum_u
 1854               	hum_u:
 1855 0004 0000      		.skip 2,0
 1856               	.global	hum_d
 1857               	.global	hum_d
 1860               	hum_d:
 1861 0006 0000      		.skip 2,0
 1862               	.global	sum_timp
 1863               	.global	sum_timp
 1866               	sum_timp:
 1867 0008 0000      		.skip 2,0
 1868               	.global	readParameter
 1869               		.data
 1872               	readParameter:
 1873 0010 43        		.byte	67
 1874               	.global	temp_min
 1877               	temp_min:
 1878 0011 0A        		.byte	10
 1879               	.global	temp_max
 1882               	temp_max:
 1883 0012 23        		.byte	35
 1884               	.global	umid_min
 1885               	.global	umid_min
 1886               		.section .bss
 1889               	umid_min:
 1890 000a 00        		.skip 1,0
 1891               	.global	umid_max
 1892               		.data
 1895               	umid_max:
 1896 0013 64        		.byte	100
 1897               		.comm URBuff,64,1
 1898               		.comm UQFront,1,1
 1899               		.comm UQEnd,1,1
 1900               		.comm rasp_g,10,1
 1901               		.comm rasp,10,1
 2078               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:2      *ABS*:0000003f __SREG__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:3      *ABS*:0000003e __SP_H__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:4      *ABS*:0000003d __SP_L__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:5      *ABS*:00000034 __CCP__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:18     .text:00000000 USARTInit
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:54     .text:0000001e __vector_11
                            *COM*:00000040 URBuff
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:151    .text:000000c6 UReadData
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:205    .text:00000118 UWriteData
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:224    .text:00000120 UDataAvailable
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:270    .text:00000164 UWriteString
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:304    .text:00000178 UReadBuffer
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:354    .text:000001ae UFlushBuffer
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:375    .text:000001ba CRC16
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:460    .text:00000210 respondAddressError
                            *COM*:0000000a rasp_g
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:511    .text:00000246 respondFunctionError
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:564    .text:0000027c listen485
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:596    .text:00000288 clearBuffer
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:637    .text:000002a0 readTempHum
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1842   .bss:00000000 temp_u
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1848   .bss:00000002 temp_d
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1854   .bss:00000004 hum_u
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1860   .bss:00000006 hum_d
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1872   .data:00000010 readParameter
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1002   .text:000004c2 writeUmidLimits
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1889   .bss:0000000a umid_min
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1895   .data:00000013 umid_max
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1024   .text:000004d8 writeTempLimits
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1877   .data:00000011 temp_min
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1882   .data:00000012 temp_max
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1046   .text:000004ee respondModbus
                            *COM*:0000000a rasp
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1469   .text:000006da readUmidLimits
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1507   .text:00000708 readTempLimits
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1547   .text:0000073a main
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/cc8Mp7Bb.s:1866   .bss:00000008 sum_timp

UNDEFINED SYMBOLS
strcpy
readTemp
readHum
__fixsfsi
__mulsf3
__divmodhi4
itoa
strcat
I2CStart
I2C_IsBusy
I2CWriteByte
strstr
I2CStop
__eewr_byte_m8
__eerd_byte_m8
I2CInit
__do_copy_data
__do_clear_bss
